a (an)	[?, e?(?n)]	Ò»£¨¸ö¡¢¼ş¡­¡­£©
sink (sank, sunk)	[s??k]	ÏÂ³Á£»Ïû³Á
sir	[s??(r)]	¸óÏÂ
sister	[?s?st?(r)]	½ã£»ÃÃ
sister-in-law	[?s?st?(r) -?n-l??]	É©£¬µÜÏ±
situation	[s?tj??e??(?)n]	Çé¿ö
size	[s?ks?ti?n¦È]	´óĞ¡
skate	[s?ks?ti?n¦È]	Áï±ù£¬»¬±ù
skateboard	[?ske?tb??d]	»¬°å
ski	[ski?]	& vi. »¬Ñ©°å£»»¬Ñ©
skill	[ski?]	¼¼ÇÉ
skilled	[ski?]	£»ÓĞ¼¼ÄÜµÄ
skillful	[?sk?lf(?)l]	¾«Õ¿µÄ,ÁéÇÉµÄ
skillfully	['skilfuli]	ÇÉÃîµØ
skin	[sk?n]	Æ¤£¬Æ¤·ô£»ÊŞÆ¤
skip	[sk?p]	Ìø£»ÌøÉş
skipping	[sk?p??]	£¨ÌøÉşÓÃ£©Éş
sky	[ska?]	Ìì£»Ìì¿Õ
slavery	[?sle?v?r?]	¶È
sleepy	[sli?p]	,À§¾ëµÄ,î§Ë¯µÄ
sleeve	[sli?v]	ĞäÌ×
slice	[sli?v]	Æ¬£¬ÇĞÃæ£¨±¡£©Æ¬
slide	[sla?d]	»ÃµÆÆ¬,»¬µÀ v.»¬ĞĞ,»¬¶¯
slight	[sla?t]	£¬Ï¸Ğ¡µÄ
slim	[sl?m]	£¬ÏËÏ¸µÄ
slip	[sl?p]	Æ¬£¬Ìõ£¬Ö½Æ¬£¬Ö½Ìõ
slow	[sl?p]	»ºÂıµØ
small	[sm??l]	ÉÙµÄ
smart	[sm¨»?t]	£¬ÁæÀşµÄ£»£¨ÈË¡¢·ş×°µÈ£©Ê±÷ÖµÄ£¬Ë§µÄ
smell (smelt, smelt »ò-ed,-ed)	[smel]	Ğá£¬ÎÅµ½£»·¢ÆøÎ¶ n. ÆøÎ¶
smelly	[?smel?]	µÄ,·¢³ö³ôÎ¶µÄ
smile	[sma?l]	& v. Î¢Ğ¦
smog	[sma?l]	= smoke + fog)
smoke	[sma?l]	ÑÌ v. Ã°ÑÌ£»ÎüÑÌ
smoke-free	[sm??k-fri?]	µÄ,ÎŞÑÌµÄ
smoking	[?sm??k??]	³éÑÌ;Ã°ÑÌ
smooth	[?sm??k??]	;Æ½Ì¹µÄ
snake	[sne?k]	Éßv.Éß°ãÅÀĞĞ;òêÑÑĞĞ½ø
snatch	[sne?k]	¶á£¬¶áµÃ£¬¶á×ß
sneaker	[sne?k]	£¨¸´£©Çá±ãÔË¶¯Ğ¬£¨ÃÀ£©
sniff	[sn?f]	£¨¿Ş,»¼¸ĞÃ°Ê±£©
snow	[sn??]	Ñ© vi.ÏÂÑ©
snowy	[?sn???]	Ñ©(°×)µÄ£»ÏÂÑ©µÄ£»¶à(»ı)Ñ©µÄ
so	[s??]	Èç´Ë£¬ÕâÃ´£»·Ç³££»Í¬Ñù conj. Òò´Ë£¬ËùÒÔ
sob	[s??p]	& v. ³éÆü£¬à¨Æü
soccer	[?s?k?(r)]	Ó¢Ê½×ãÇò
social	[?s???(?)l]	£»Éç½»µÄ
socialism	[?s????l?z(?)m]	Òå
socialist	[?s????l?st]	ÒåµÄ
socket	[?s?k?t]	£¨µçÔ´£©²å×ù
sofa	[?s?k?t]	£¨³¤£©É³·¢
soft drink	[s?ft dr??k]	(²»º¬¾Æ¾«)ÇåÁ¹ÒûÁÏ
soil	[s??l]	ÍÁµØ
soldier	[?s??ld??(r)]	Õ½Ê¿
solid	[?s?l?d]	,¹ÌÌåµÄ n.¹ÌÌå
some	[s?m]	Èô¸É£»ÓĞĞ©£»Ä³Ò» pron. Èô¸É£¬Ò»Ğ©
somebody	[?s?mb?d?; ?s?mb?d?]	Ä³ÈË£»ÓĞÈË£»ÓĞÃûÆøµÄÈË
something	[?s?m¦È??]	Ä³ÊÂ£»Ä³Îï
song	[s?n]	¸èÇú
soon	[s?n]	²»¾Ã,ºÜ¿ì,Ò»»á¶ù
sorrow	[?s?r??]	±¯Í´
sorry	[?s?r?]	,±§Ç¸;ÄÑ¹ıµÄ
sort	[s??t]	°Ñ¡­·ÖÀà£¬¼ğÑ¡ n. ÖÖÀà£¬Àà±ğ
so-so	[s??-s??]	²»ÔõÃ´Ñù£»´ÕºÏ
soul	[s??l]	ĞÄÁé£»ÆøÆÇ
sound	[sa?nd]	ÌıÆğÀ´,·¢³öÉùÒôn.ÉùÒô
sour	[?sa??(r)]	âÈµÄ
south	[?sa??(r)]	ÄÏ(·½)µÄ£»ÏòÄÏµÄ£»´ÓÄÏÀ´µÄ ad. ÔÚÄÏ·½£»ÏòÄÏ·½£»×ÔÄÏ·½ n. ÄÏ£»ÄÏ·½£»ÄÏ·ç£»ÄÏ²¿
southern	[?s??(?)n]	£¬ÄÏ·½µÄ
souvenirs	[su?v??n??(r); (US) ?su?v?n??r]	ÂÃÓÎ¼ÍÄîÆ·,¼ÍÄîÎï
sow (sowed, sown »ò-ed)	[s??]	²¥ÖÖ
spaceship	[?spe?s??p]	´¬
spade	[spe?d]	Ö½ÅÆÖĞµÄºÚÌÒ
Spanish	[?sp?n??]	ÈËµÄ£¬Î÷°àÑÀµÄ£¬Î÷°àÑÀÓïµÄ n. Î÷°àÑÀÓï
spare	[spe?(r)]	¶àÓàµÄ£¬Ê£ÓàµÄ
sparrow	[?sp?r??]	È¸ĞÍÄñÀà
speak (spoke, spoken)	[?sp?r??]	Ëµ£¬½²£»Ì¸»°£»·¢ÑÔ
speaker	[?spi?k?(r)]	£¬ÑİËµ¼Ò
spear	[sp??(r)]	Ã¬£¬Ç¹£¬ËóïÚ
special	[?spe?(?)l]	£¬×¨ÃÅµÄ
specialist	[?spe??l?st]	£¨Ò½Ñ§£©×¨¼Ò£¬×¨¿ÆÒ½Éú£»×¨¼Ò£»×¨ÒµÈËÔ±
specific	[sp??s?f?k]	Ã÷È·µÄ,¾ßÌåµÄ,¶ÀÌØµÄ
speed	[spi?d]	v. £¨Ê¹£©¼ÓËÙ
spelling	[?spel??]	Æ´¶Á
spend (spent, spent)	[?spel??]	»¨·Ñ£¨Ç®¡¢Ê±¼äµÈ£©
spin	[sp?n]	& n. ·Ä£¬£¨Ê¹£©¿ìËÙĞı×ª£»Ğı×ª£¬Ğı×ªÔË¶¯
spiritual	[?sp?r?t???l]	£» ĞÄÁéµÄ
spit	[sp?t]	£»ÍÂÌµ
splendid	[?splend?d]	£¬»Ô»ÍµÄ£»£¨¿ÚÓï£©¼«ºÃµÄ
split	[spl?t]	ÇĞ¿ª
spoken man	/woman (pl. spokemen/	women) [?sp??k?n m?n] n. ·¢ÑÔÈË
sponsor	[?sp?ns?(r)]	£¬ÔŞÖúÉÌ
spoon	[spu?n]	³×, µ÷¸ş
spoonful	[?spu?nf?l]	µÄÁ¿£©
sport	[sp??t]	£¬¶ÍÁ¶£»(¸´£¬Ó¢)ÔË¶¯»á
spot	[sp?t]	ÎÛµã£»³¡Ëù£¬µØµã v. Õ´ÉÏÎÛ×Õ£¬ÅªÔà
spread	[spred]	Õ¹¿ª
spring	[spr??]	´º¼¾ n. ÈªË®,Èª
spy	[spa?]	¼äµı v.ÕìÌ½,´ÌÌ½
square	[skwe?(r)]	a. Æ½·½µÄ£»·½ĞÎµÄ£¬¿í¶ø½áÊµµÄ£¨Ìå¸ñ£¬¼ç°ò£©
stable	[?ste?b(?)l]	£¬ÀÎ¹ÌµÄ
stadium	[?ste?d??m]	£¨Â¶Ìì£©ÌåÓı³¡
staff	[st¨»?f]	¹¤£¨¹ÍÔ±£©
stage	[ste?d?]	½×¶Î
stain	[ste?n]	ÎÛ×Õ£¬È¾É«¼Á
stainless	[?ste?nl?s]	µÄ
stainless steel	[?ste?nl?s sti?l]	²»Ğâ¸Ö
stand	[st?nd]	Õ¾£»Á¢£»Í£Ö¹£»Á¢³¡£»µØÎ»£»Ì¨£»Ì³£»Ì¯
stand (stood, stood)	[st?nd]	Õ¾£»Á¢£»ÆğÁ¢£»×øÂä£»¾­ÊÜ£»³Ö¾Ã
standard	[?st?nd?d]	& a. ±ê×¼£¨µÄ£©
star	[st¨»?(r)]	ĞÇ£¬ºãĞÇ
stare	[ste?(r)]	¶¢£¬ÄıÊÓ
start	[st¨»?t]	×ÅÊÖ£»³ö·¢
starvation	[st¨»??ve??(?)n]	¶öËÀ
state	[ste?t]	ÇéĞÎ£»¹ú¼Ò£¬£¨ÃÀ¹úµÄ£©Öİ
station	[?ste??(?)n]	Õ¾£¬Ëù£¬³µÕ¾£»µçÌ¨
statement	[?ste?tm?nt]	ÉùÃ÷£¬³ÂËß£¬Ëµ·¨
statesman	/woman (pl. statesmen/	women) ?[?ste?tsm?n] n. ÕşÖÎ¼Ò
statistics	[st??t?st?ks]	×Ö£¬Í³¼Æ×ÊÁÏ£¬Í³¼ÆÑ§
statue	[?st?tju?]	·¨¹æ£¬ÕÂ³Ì
status	[?ste?t?s]	Î»£¨Éí·İ£©
stay	[ste?]	& vi. Í£Áô£¬¶ºÁô£¬´ô
steady	[?sted?]	£»Æ½ÎÈµÄ
steak	[ste?k]	ÈâÅÅ£¬ÓãÅÅ
steal (stole, stolen)	[sti?l]	Íµ, ÇÔÈ¡
steam	[sti?m]	Æû£¬Ë®ÕôÆø
steel	[sti?l]	¸Ö£¬¸ÖÌú
steep	[sti?p]	£» ¶¸ÇÍµÄ
step	[step]	½Å²½,Ì¨½×,Ìİ¼¶ vi.×ß,¿ç²½
steward	[?stju??d; (US) ?stu??rd]	(»ğ³µ¡¢·É»ú¡¢ÂÖ´¬µÈ)ÄĞ·şÎñÔ±£»ÄĞ³ËÎñÔ±
stewardess	[stju???des, ?stju??d?s]	Å®³ËÎñÔ±,¿ÕÖĞĞ¡½ã
stick (stuck, stuck)	[st?k]	Õ³×¡£¬¶¤×¡£»¼á³Ön. Ä¾°ô£¨¹÷£©,Ö¦Ìõ
still	[st?l]	²»¶¯µÄ,Æ½¾²µÄad.ÈÔÈ»,»¹
stomach	[?st?m?k]	Î¸£¬Î¸²¿
stone	[st??n]	Ê¯ÁÏ
stop	[st?p]	Í££»£¨Í£³µ£©Õ¾ v. Í££¬Í£Ö¹£¬×èÖ¹
stopwatch	[?st?pw?t?]	£»ÅÜ±í
storage	[?st??r?d?]	´¢´æ
store	[st??(r)]	vt. ´¢²Ø£¬´æ´¢
storm	[st??m]	±©£¨·ç£©Óê
story	[?st??r?]	Ğ¡Ëµ
stout	[sta?t]	£¬ºñÊµÀÎ¹ÌµÄ
stove	[st??v]	£¨¹©Åëâ¿ÓÃµÄ £©»ğÂ¯£¬ÃºÂ¯£¬µçÂ¯
straight	[stre?t]	£¬Ö±µÄ ad. Ò»Ö±µØ£¬Ö±µØ
strange	[stre?nd?]	ÆæÌØµÄ,Ä°ÉúµÄ
stranger	[?stre?nd??(r)]	£¬ÍâÈË
stream	[stri?m]	ÏªÁ÷
street	[stri?t]	½Ö£¬½ÖµÀ
strength	[stre?¦È]	Á¦Æø
strengthen	[?stre?¦È(?)n]	¼ÓÇ¿£¬ÔöÇ¿
stress	[stres]	Á¦£¬ĞÄÀí¸ºµ£ v. Ç¿µ÷£¬ÖØ¶Á
strict	[str?kt]	£¬ÑÏÃÜµÄ
strike	[stra?k]	£¨ÖÓ£©Ãù;ÇÃ£¨Ïì£©,°Õ¹¤
strike (struck, struck »òstricken)	[stra?k]	²Á£¨´ò£©»ğ, ÇÖÏ®
string	[str??]	Ïß£¬´ø
strong	[str??; (US) str??¨À]	Ç¿(×³)µÄ£»¼á¹ÌµÄ£»Ç¿ÁÒµÄ£»¼áÇ¿µÄ
stubborn	[?st?b?n]	£¬¾óÇ¿µÄ
studio	[?stju?d???]	£¬Ñİ²¥ÊÒ
study	[?st?d?]	ÑĞ¾¿ n. Êé·¿
stupid	[?stju?p?d]	£¬±¿µÄ
style	[sta?l]	×÷·ç£¬¿îÊ½
subject	[?s?bd??kt]	£»ÊÜÖ§ÅäµÄ£»Ò×ÊÜ¡­µÄ£»ÔÚ¡­Ìõ¼şÏÂ vt. Ê¹Á¥Êô£»Ê¹·ş´Ó£»Ê¹ÊÜµ½ n. ÌâÄ¿£»Ö÷Ìâ£»Ñ§¿Æ£»Ö÷Óï£»Ö÷Ìå
submit	[s?b?m?t]	³Êµİ£¨ÎÄ¼ş£¬½¨ÒéµÈ£©
subscribe	[s?b?skra?b]	¶©ÔÄ,¶©¹º£¨±¨¿¯µÈ£©
substitute	[?s?bst?tju?t]	È¡´ú
subtraction	[s?b?tr?k?(?)n]	£¨ËãÊıÖĞµÄ£©¼õ
successful	[s?k?sesf?l]	,ÓĞ³É¾ÍµÄ
such	[s?t?]	ÄÇÃ´ pron. £¨·ºÖ¸£©ÈË£¬ÊÂÎï a.ÕâÑùµÄ£¬ÄÇÑùµÄ
suffer	[?s?f?(r)]	ÊÜ¿à£¬ÔâÊÜ
suffering	[?s?f?r??]	¿àÄÑ
suggest	[s??d?est; (US) s?¨À?d?est]	½¨Òé£¬ÌáÒé
suit	[su?t, sju?t]	ÊÊºÏ n.Ò»Ì×£¨ÒÂ·ş£©
suite	[swi?t]	×éÇú
suitable	[?sju?t?b(?)l]	£¬ÊÊÒËµÄ
suitcase	[?sju?tke?s]	(ÂÃĞĞÓÃ)Ğ¡ÌáÏä,ÒÂÏä
summary	[?s?m?r?]	¸ÅÒª
summer	[?s?m?(r)]	ÏÄ¼¾
sun	[s?n]	Ñô¹â
sunglasses	[?s?n¨Àl¨»?s?s]	¾µ£¬Ä«¾µ
sunlight	[?s?nla?t]	Ñô¹â
sunny	[?s?n?]	;Ñô¹â³ä×ãµÄ
sunrise	[?s?nra?s]	·÷Ïş
sunset	[?s?nset]	Ê±·Ö)
super	[?su?p?(r), ?sju?p?(r)]	£¬³¬¼¶µÄ
superb	[su??p??b]	,ÖÊÁ¿¼«¸ßµÄ
superior	[su??p??r??(r)]	³ïµÄ n. ÉÏ¼¶£¬ÉÏË¾
supermarket	[?su?p?m¨»?k?t]	³¡
supper	[?s?p?(r)]	Íí·¹
supply	[s??pla?]	& n. ¹©¸ø£¬¹©Ó¦
support	[s??p??t]	& n. Ö§³Ö£¬ÔŞÖú
suppose	[s??p??z]	²ÂÏë,¼Ù¶¨,ÁÏÏë
supreme	[su??pri?m]	ÖÁ¸ßÎŞÉÏµÄ,×î¸ßµÄ
sure	[???(r), ???(r)]	¿Ï¶¨ ad. (¿ÚÓï)µÄÈ·£¬Ò»¶¨£¬µ±È»
surgeon	[?s??d?(?)n]	Éú
surplus	[?s??pl?s]	Ê£Óà
surprise	[s??pra?z]	Ê¹²ïÒì n. ¾ªÆæ,²ïÒì
surround	[s??ra?nd]	Î§ÈÆ£»°üÎ§
survival	[s??va?v(?)l]	ĞÒ´æ
survive	[s??va?v]	Éú´æ£¬´æ»î£¬ĞÒÃâÓÚÄÑ
suspect	[s??spekt]	ÒÉÈË
suspension	[s??spen?(?)n]	ÔİÁîÍ£Ö°,ÍÆ³Ù,ÑÓÆÚ
swallow	[?sw?l??]	ÍÌÏÂ£»ÑÊÏÂ
swap	[sw?p]	¶«Î÷£©
swear (swore, sworn)	[swe?(r)]	ÖäÂî.,×çÖä
sweat	[swet]	º¹£¬º¹Ë®
sweater	[?swet?(r)]	ÉÀ£¬Ã«ÒÂ ?
sweep(swept,swept)	[swi?p]	É¨
sweet	[swi?t]	ÌğÊ³;ÃÛ½¤;Ìğµã;ÌÇ¹û;·¼Ïãa.ÌğµÄ;ĞÂÏÊµÄ;¿É°®µÄ;Ç×ÇĞµÄ
swift	[sw?ft]	Ñ¸ËÙµÄ
swim	[sw?m]	ÓÎ
swim (swam, swum)	[sw?m]	ÓÎÓ¾,ÓÎ
swing	[sw??]	»ÓÎè£¬°Ú¶¯ n. ÇïÇ§
Swiss	[sw??]	µÄ n. ÈğÊ¿ÈË
sword	[s??d]	½££¬µ¶
system	[?s?st?m]	ÏµÍ³
systematic	[s?st??m?t?k]	ÏµÍ³µÄ,ÓĞÌõÀíµÄ
table	[?te?b(?)l]	±í¸ñ
tail	[te?l]	(¶¯ÎïµÄ)Î²°Í
take (took, taken)	[te?k]	ÄÃ£»ÄÃ×ß£»×ö£»·şÓÃ£»³Ë×ø£»»¨·Ñ
tale	[te?l]	´«Ëµ
talent	[?t?l?nt]	Ìì¸³
talk	[t??k]	& v.Ì¸»°,½²»°,Ñİ½²,½»Ì¸
tank	[t??k]	Á¿£»Ì¹¿Ë
tap	[t?p]	(×ÔÀ´Ë®ÃºÆøµÈµÄ)ÁúÍ·
tape	[te?p]	Â¼Òô´ø
tape recorder	[te?p r??k??d?(r)]	Òô»ú
task	[t¨»?sk; (US) t?sk]	¹¤×÷
taste	[te?st]	³¢Î¶£»Î¶µÀ vt. Æ·³¢, ³¢Î¶
tasteless	[?te?stl?s]	µÄ
tasty	[?te?st?]	µÄ
tax	[t?ks]	Ë°£¬Ë°¿î
tax-free	[t?ks fri?]	ÃâË°µÄ
taxi	[?t?ks?]	³µ
tea	[ti?]	²è£»²èÒ¶ ?
teach(taught,taught)	[ti?]	½Ì
teacher	[?ti?t??(r)]	½ÌÔ±
team	[ti?m]	¶Ó£¬×é
teamwork	[?ti?mw??k]	Ğ­Í¬¹¤×÷
tear	[te?(r)]	v. ³¶ÆÆ, Ëº¿ª
tease	[ti?z]	Ï·Åª£¬Ñ°¿ªĞÄ
technical	[?tekn?k(?)l]	£¬¹¤ÒÕµÄ
technique	[?tekn?k(?)l]	¼¼ÇÉ,·½·¨
teenager	[?ti?ne?d??(r)]	£¨13¡«19ËêµÄ£©ÇàÉÙÄê£¬Ê®¼¸ËêµÄÉÙÄê
telegraph	[?tel?¨Àr¨»?f; (US) -¨Àr?f]	(ÅÄ) µç±¨
telephone	[?tel?¨Àr¨»?f; (US) -¨Àr?f]	n. µç»°
tell (told, told)	[tel]	¸æËß,½²Êö,·Ô¸À
temple	[?temp(?)l]	ËÂÔº
temporary	[?temp?r?r?]	£¬ÔİÊ±µÄ
temptation	[temp?te??(?)n]	ÓÕ»ó
tend	[tend]	£¬³£³£¾Í£¬ÇãÏò£¬Ç÷ÓÚ
tendency	[?tend?ns?]	Æ«ºÃ£¬ĞÔÇé
tense	[tens]	ÂÒµÄ£¬½ôÕÅµÄ
tension	[?ten?(?)n]	ÊÆ£¬Ã¬¶Ü
tentative	[tent]	µÄ£¬³ì³ùµÄ
term	[t??m]	ÊõÓï;Ìõ¿î;Ïî
terminal	[t??m]	(»ğ³µÆû³µ·É»ú)ÖÕµãÕ¾
terrible	[?ter?b(?)l]	£»Ôã¸âµÄ
terrify	[?ter?fa?]	¿Ö²À
terror	[?ter?(r)]	¾ª¿Ö
test	[test]	& n. ²âÊÔ, ¿¼²é£¬ÊÔÑé
text	[tekst]	¿ÎÎÄ
thank	[¦È??k]	¸ĞĞ»£¬ÖÂĞ»£¬µÀĞ» n. £¨¸´£©¸ĞĞ»£¬Ğ»Òâ
thankful	[?¦È??kf?l]	£¬¸Ğ¼¤µÄ
that	[??t]	& pron.ÄÇ£¬ÄÇ¸ö conj. ÄÇ£¬ÄÇ¸ö£¨Òıµ¼±öÓï´Ó¾äµÈ£©ad. ÄÇÃ´£¬ÄÇÑù
the	[??, ??, ?i?]	Õâ£¨ÄÇ£©¸ö,Õâ£¨ÄÇ£©Ğ©£¨ÓÃÓÚÌØ¶¨ÈË»òÎï£¬ĞòÊı´Ê£¬×î¸ß¼¶£¬×¨ÓĞÃû´Ê£¬ÊÀÉÏ¶ÀÒ» ÎŞ¶şÊÂÎïÇ°£©
theatre (ÃÀtheater)	['¦Èi?t?]	Ï·Ôº
their	[?e?(r)]	Ëû(Ëı,Ëü)ÃÇµÄ
theirs	[?e?z]	Ëû£¨Ëı,Ëü£©ÃÇµÄ
them?[?(?)m, ?em] pron. Ëû	/Ëı/	ËüÃÇ£¨±ö¸ñ£©
themselves?[??m?selvz] pron.Ëû	/Ëı/	ËüÃÇ×Ô¼º
then	[?en]	µ±Ê±,ÄÇÊ±,È»ºó,ÄÇÃ´
there	[?e?(r)]	ÄÇ£¡ÄãÇÆ£¨±íÊ¾ÒıÆğ×¢Òâ£© n. ÄÇÀï£¬ÄÇ¶ù ad. ÔÚÄÇÀï£¬ÍùÄÇÀï£»£¨×÷Òıµ¼´Ê£©±í¡±´æÔÚ"
therefore	[??e?f??(r)]	Òò´Ë£¬ËùÒÔ
these	[?¦È??m?s]	& pron. ÕâĞ©
they	[?e?]	Ëû£¨Ëı£©ÃÇ£»ËüÃÇ
thief (¸´thieves)	[¦Èi?f]	Ğ¡Íµ
thin	[¦È?n]	ÊİµÄ£»Ï¡µÄ
thing	[¦È??]	(¸´)ÎïÆ·£¬ÓÃÆ·£»ÊÂÇé£¬ÊÂ¼ş
think(thought, thought)	[¦È??k]	Ïë£»ÈÏÎª£»¿¼ÂÇ
thinking	[?¦È??k??]	¼û½â;Ïë·¨
thirst	[¦È??d]	¿Ê£» ¿Ú¿Ê
this	[??s]	& pron.Õâ£¬Õâ¸ö
those	[???z]	& pron.ÄÇĞ©
though	[???]	ËäÈ»£¬¿ÉÊÇ
thought	[¦È??t]	Ë¼Ïë;ÄîÍ·
thriller	[?¦Èr?l?(r)]	Ëµ
through	[¦Èru?]	´©£¨Í¨£©¹ı;´ÓÊ¼ÖÁÖÕ ad.´©(Í¨)¹ı;×ÔÊ¼ÖÁÖÕ,È«²¿
throughout	[¦Èru??a?t]	±é¼°£¬¹á´©
throw(threw,thrown)	[¦Èr??]	Í¶,ÖÀ,ÈÓ
thunder	[?¦È?nd?(r)]	& v. À×Éù£¬´òÀ×
thunderstorm	[?¦È?nd?st??m]	À×µç½»¼Ó±©·çÓê
thus	[??s]	ÕâÑù£»Òò¶ø
Tibeta	[ti'bet?n]	£»Î÷²ØÓï
ticket	[?t?k?t]	Æ±£»¾í
tidy	[?t?k?t]	£¬¸É¾»µÄ vt. ÅªÕû½à£¬Åª¸É¾»
tie	[ta?]	£¨ÓÃÉş£¬Ïß£©Ïµ£¬Ë©£¬Ôú n. Áì´ø£¬Éş×Ó£¬½á£»¹ØÏµ
till	[t?l]	& prep.Ö±µ½,Ö±µ½¡­ÎªÖ¹
time	[ta?m]	Ê±ÆÚ;ÖÓµã,´Î,»Ø vt.²â¶¨¡­µÄÊ±¼ä,¼ÇÂ¼¡­µÄÊ±¼ä
timetable	[?ta?mte?b(?)l]	£¨»ğ³µ¡¢¹«¹²Æû³µµÈ£©Ê±¼ä±í£»£¨Ñ§Ğ££©¿Î±í
tin	[t?n]	£¨Ó¢£©¹ŞÍ·£¬ÌıÍ·
tiny	[?ta?n?]	r, tiniest ?a. ¼«Ğ¡µÄ£¬Î¢Ğ¡µÄ
tip	[t?p]	& v.¶¥¶Ë£¬¼â¶Ë£»¸æ½ë£» ÌáÊ¾ (¸ø)Ğ¡·Ñ
tired	[?ta??d]	£¬ÀÛµÄ
tissue	[?t??u?, ?t?sju?]	£¨ÈË£¬¶¯Ö²ÎïµÄ£©×éÖ¯£¬Ö½½í
title	[?t??u?, ?t?sju?]	ÌâÄ¿
to	[t?, tu?]	£¨¶¯´Ê²»¶¨Ê½·ûºÅ£¬ÎŞ´ÊÒå£©£»£¨±íÊ¾½ÓÊÜ¶¯×÷µÄÈË»òÎï£©¸ø£»¶Ô£¬Ïò£¬µ½£»ÔÚ¡­Ö®Ç°
tobacco	[t??st]	ÑÌÒ¶
today	[t??st]	& n.½ñÌì;ÏÖÔÚ,µ±Ç°
together	[t??st]	Ò»Æğ£¬¹²Í¬
tolerate	[?t?l?re?t]	ÔÊĞí£¬ÈÌÊÜ
tomato	[t??m¨»?t??; (US) t??me?t??]	£¬·¬ÇÑ
tomorrow	[t??m?r??]	& n.Ã÷Ìì
ton	[t??m?r??]	£¨ÖØÁ¿µ¥Î»£©¶Ö
tongue	[t??]	Éà£¬ÉàÍ·
tonight	[t??na?t]	& n. ½ñÍí£¬½ñÒ¹
too	[t??na?t]	Ò²,»¹,ÓÖ,Ì«,¹ı·Ö,ºÜ,·Ç³£
tool	[tu?l]	Æ÷¾ß
top	[t?p]	£¨ÎïÌåµÄ£©ÉÏÃæ
topic	[?t?p?k]	»°Ìâ
total	[?t??t(?)l]	;×ÜÀ¨µÄ;ÍêÈ«µÄ,È«È»µÄ n.ºÏ¼Æ,×Ü¼Æ v.ºÏ¼ÆÎª
totally	[?t?t(?)l?]	ÍêÈ«µØ
touch	[t?t?]	´¥Ãş£¬½Ó´¥
tough	[?t?t(?)l?]	£»½áÊµµÄ£»¼¬ÊÖµÄ£¬ÄÑ½âµÄ
tour	[t??(r)]	¹Û¹â, ÂÃĞĞ
tourism	[?t??r?z(?)m]	£»¹Û¹â
tourist	[?t??r?st]	¹Û¹âÕß
tournament	[?t??n?m?nt; (US) ?t??rn-]	£¬ÁªÈü
toward(s)	[t??w??d]	Ïò£¬³¯£¬¶ÔÓÚ
town	[ta?n]	³Ç
toy	[t??]	ÍæÎï
track	[tr?k]	Ìï¾¶
trade	[tre?d]	Ã³Ò× vt.ÓÃ¡­½øĞĞ½»»»
tradition	[tr??d??(?)n]	·çË×
traditional	[tr??d??(?)n]	£¬·çË×µÄ
traffic	[?tr?f?k]	À´Íù³µÁ¾
traffic lights	[?tr?f?k la?ts]	½»Í¨Ö¸»ÓµÆºìÂÌµÆ
train	[tre?n]	v. ÅàÑµ,ÑµÁ·
trainer	[tre??n?(r)]	£»½ÌÁ·
tram	[tr?m]	³µ
transform	[tr?ns?f??m]	Ê¹¸Ä±äĞÎÌ¬,Ê¹¸Ä¹Û
translation	[tr?ns?le??(?)n]	ÒëÎÄ
transparent	[tr?ns?p?r?nt]	Í¸Ã÷µÄ£¬Çå³ºµÄ
translator	[tr?ns'leit?]	£¬ÒëÕß
transport	[tr?ns?p??t]	& vt.ÔËÊä
trap	[tr?p]	vt. Ê¹ÏİÈëÀ§¾³
travel	[?tr?v(?)l]	& vi.ÂÃĞĞ
treasure	[?tre??(r)]	±¦, ²Æ¸»
treat	[tri?t]	¶Ô´ı£¬¿´´ı
treatment	[?tri?tm?nt]	ÁÆ·¨
trend	[trend]	ÇãÏò£¬¶¯Ì¬
trial	[?tra??l]	ÊÔÑé£»ÊÔÓÃ
triangle	[?tra???¨À(?)l]	& adj.Èı½ÇĞÎ;Èı½ÇĞÎµÄ
trick	[tr?k]	°ÑÏ·
trip	[tr?p]	ÂÃ³Ì
trolley-bus	[?tr?l?- b?s]	³µ
trouble	[?tr?b(?)l]	Ê¹ÓÇÂÇ,Ê¹Âé·³ n.ÎÊÌâ,¼²²¡,·³ÄÕ,Âé·³
troublesome	[?tr?b(?)ls?m]	ÁîÈË·³ÄÕ, ÌÖÑá
trousers	[?tra?z?z]	³¤¿ã
truck	[tr?k]	ÔË»õ³µ£»³µÆ¤ v. ×°³µ£»ÓÃ»õ³µÔË
true	[tru?]	ÕæÊµµÄ£»ÖÒ³ÏµÄ
truly	[?tru?l?]	ÕæÊµµØ
trunk	[tr??k]	´óÏä×Ó
trust	[tr?st]	ÏàĞÅ£¬ĞÅÈÎ£¬ĞÅÀµ
truth	[tru?¦È]	ÊÂÊµ,ÕæÏà,Êµ¼Ê
try	[tru?¦È]	ÊÔ£¬ÊÔÍ¼£¬Å¬Á¦
tube	[tju?b; (US) tu?b]	¹Ü£¬¹Ü×´Îï
tune	[tju?n; (US) tu?n]	Çú×Ó
turn	[t??n]	·­×ª£¬×ª±ä£¬×ªÍä n. ÂÖÁ÷£¬£¨ÂÖÁ÷µÄ£©Ë³Ğò
turning n	[?t??n??]	´¦£¬¹Õ½Ç´¦
tutor	[?tju?t?(r)]	Ê¦£¬Ë½ÈË½ÌÊ¦£¬µ¼Ê¦
